Source,Destination
3015,6328
3015,5988
3015,5756
3015,6835
3015,7387
3015,6735
3015,6358
3015,5801
3015,6347
3015,6339
3015,3952
3015,6356
3015,3614
3015,7558
3015,6353
3015,6345
3015,8417
3015,6448
3015,1796
3015,6338
3015,6357
3015,6359
3015,1616
3015,6334
3015,6349
3015,6351
3015,6363
3015,6364
3015,9334
3015,5557
3015,6361
3015,5082
3015,5083
3015,4909
3015,5744
3015,6024
3015,9455
3015,5623
3015,5084
3015,3249
3015,1692
3015,5085
3015,6393
3015,5086
3015,6388
3015,6392
3015,6164
3015,6367
3015,6335
3020,5885
3020,9759
3020,5749
3020,3790
3020,5087
3020,5030
3020,3908
3020,1847
3020,4363
3020,5088
3020,457
3020,8301
3020,5057
3020,5089
3020,8856
3020,5090
3020,5091
3020,4357
3020,2301
3020,1887
3020,6411
3020,6406
3020,2276
3020,5092
3020,1087
3020,2556
3020,3267
3020,6847
3020,7255
3020,6118
3020,5967
3020,2512
3020,6285
3020,2687
3020,6410
3020,3166
3020,2711
3020,7894
3020,1713
3020,6408
3020,279
3020,7223
3020,6409
3020,1566
3020,6424
3020,5946
3020,371
3020,9447
3020,2031
3020,1687
3020,1593
3020,9766
3020,6418
3020,6868
3020,776
3020,5093
3020,5094
3020,6739
3020,6422
3020,2795
3020,5989
3020,2764
3020,5585
3020,5095
3020,2605
3020,9940
3020,3580
3020,6963
3020,6261
3020,3703
3020,2429
3020,6459
3020,6379
3020,5096
3020,6435
3020,7436
3020,7843
3020,5097
3020,6458
3020,540
3020,3096
3020,1843
3020,996
3020,5098
3020,6123
3020,1670
3020,4313
3020,6460
3020,6370
3020,6447
3020,2049
3020,9840
3020,3597
3020,7427
3020,7473
3020,2493
3020,3444
3020,8345
3020,3312
3020,6407
3020,9167
3020,6414
3020,6469
3020,6450
3020,2890
3020,2441
3020,2869
3020,6468
3020,6430
3020,5099
3020,5803
3020,5285
3020,4076
3020,6487
3020,2096
3020,6489
3020,712
3020,6485
3020,2934
3020,6492
3020,5657
3020,6499
3020,416
3020,6488
3020,4955
3020,9680
3020,6483
3020,1045
3020,2772
3020,6482
3020,8180
3020,3545
3020,6493
3020,9961
3020,6518
3020,6510
3020,8502
3020,7041
3020,6507
3020,338
3020,6513
3020,6385
3020,5458
3020,7202
3020,5838
3020,6590
3020,7068
3020,6512
3020,6514
3020,6517
3020,6360
3020,4109
3020,8132
3020,6402
3020,6474
3020,6530
3020,7655
3020,1122
3020,6527
3020,3888
3020,486
3020,2677
3020,6529
3020,7118
3020,6509
3020,6371
3020,439
3020,8907
3020,1127
3020,6526
3020,6479
3020,905
3020,3566
3020,8984
3020,7511
3020,8885
3020,5648
3020,8597
3020,7
3020,9662
3020,6545
3045,1185
3045,6533
3045,5100
3045,6544
3045,6543
3045,5374
3045,2199
3045,5101
3045,5120
3045,1363
3045,6541
3045,6539
3045,6546
3045,9421
3045,6502
3045,5102
3045,4739
3045,5103
3045,6561
3045,5461
3045,6559
3045,6106
3045,6531
3045,4698
3045,7561
3045,9405
3045,6551
3045,6523
3045,6564
3045,6382
3045,6565
3045,6560
3045,8945
3045,6563
3045,5956
3045,7806
3045,377
3045,3614
3045,6562
3045,3637
3045,4097
3045,6567
3045,5287
3045,6462
3045,5827
3045,7963
3045,7803
3045,7505
3045,8375
3045,6576
3045,8480
3045,6580
3045,6577
3045,6573
3045,1035
3045,6422
3045,6579
3045,6176
3045,5280
3045,666
3045,4774
3045,7804
3045,6574
3045,6556
3045,5925
3045,6462
3045,6596
3045,6595
3045,6592
3045,428
3045,8260
3045,6525
3045,7195
3045,9755
3045,6584
3045,7485
3045,9504
3045,6585
3045,3424
3045,1819
3045,6593
3045,9128
3045,6599
3045,6598
3045,6552
3045,6597
3045,8093
3045,6594
3045,648
3045,6606
3045,6694
3045,778
3045,5104
3045,2210
3045,464
3045,5105
3045,7447
3045,6551
3045,5596
3045,6570
3045,6301
3045,9629
3045,6611
3045,8396
3045,6605
3045,5247
3045,3835
3045,6604
3045,7793
3045,6603
3045,6608
3045,4441
3045,6612
3045,6591
3045,6511
3045,6911
3045,4798
3045,5457
3045,1278
3045,5839
3045,5106
3045,6464
3045,6554
3045,6789
3045,6617
3045,7262
3045,7491
3045,3956
3045,3349
3045,4968
3045,6278
3045,214
3045,6752
3045,6508
3045,9335
3045,7142
3045,5116
3045,6609
3045,5107
3045,6915
3045,4870
3045,2078
3045,6140
3045,6642
3045,5191
3045,5108
3045,7821
3045,5109
3045,8047
3045,9648
3045,6486
3045,5304
3045,9008
3045,2337
3045,6629
3045,5110
3045,5111
3045,6468
3045,2
3045,5052
3045,9162
3045,6572
3045,5112
3045,4361
3045,8693
3045,5293
3045,2705
3045,7254
3045,5113
3045,4148
3045,6632
3045,6359
3045,4163
3045,5405
3045,5114
3045,8331
3045,9514
3045,2621
3045,5515
3045,6975
3045,5115
3045,6646
3045,5116
3045,5590
3045,6645
3045,9241
3045,6664
3045,6667
3045,6657
3045,3072
3045,4370
3045,6665
3045,9144
3045,5766
3045,579
3045,7137
3045,192
3045,3815
3045,1242
3045,6666
3045,7063
3045,8621
3045,6427
3045,6501
3045,9727
3045,6663
3045,7109
3045,6817
3045,8742
3045,6669
3045,6675
3045,6673
3045,1744
3045,7660
3045,6613
3045,6671
3045,6412
3045,6654
3045,4646
3045,5117
3078,8758
3078,6670
3078,7039
3078,6477
3078,6478
3078,6677
3078,6678
3078,4031
3078,6672
3078,5923
3078,3768
3078,6668
3078,2292
3078,4626
3078,6700
3078,6702
3078,6828
3078,6693
3078,5959
3078,9702
3078,5118
3078,6701
3078,6703
3078,2522
3078,6681
3078,1266
3078,6705
3078,6616
3078,4422
3078,7741
3078,6731
3078,6699
3078,6212
3078,822
3078,6697
3078,6704
3078,488
3078,1423
3078,6635
3078,6708
3078,6718
3078,7089
3078,5119
3078,1255
3078,9196
3078,3314
3078,6641
3078,7789
3078,6714
3078,6717
3078,6619
3078,6463
3078,6713
3078,1263
3078,6706
3078,9938
3078,6053
3078,6716
3078,6719
3078,6715
3078,4674
3078,6519
3078,6690
3078,3656
3078,6755
3078,3885
3078,6538
3078,9181
3078,3650
3078,9295
3078,3399
3078,839
3078,6434
3078,6734
3078,7213
3078,6660
3078,8625
3078,9340
3078,5601
3078,8162
3078,6550
3078,1916
3078,6748
3078,3873
3078,4813
3078,6746
3078,5647
3078,6756
3078,5151
3078,5276
3078,9407
3078,1076
3078,8956
3078,2438
3078,4722
3078,5064
3078,6738
3078,6253
3078,3992
3078,6754
3078,6749
3078,6640
3078,539
3078,4285
3078,6764
3078,13
3078,9101
3078,5000
3078,6578
3078,604
3078,7985
3078,6766
3078,6194
3078,6773
3078,6743
3078,6776
3078,6679
3078,5041
3078,6775
3078,6767
3078,2610
3078,9822
3078,6730
3078,6394
3078,7383
3078,6694
3078,9809
3078,7349
3078,6784
3078,1667
3078,4296
3078,6786
3078,6785
3078,6737
3078,6783
3078,6642
3078,6761
3078,9821
3078,6687
3078,6787
3078,5863
3078,3637
3078,6781
3078,8017
3078,4137
3078,8356
3078,8839
3078,6698
3078,4263
3078,4250
3078,959
3078,6292
3078,6803
3078,6795
3078,6843
3078,5182
3078,11
3078,6796
3078,386
3078,4844
3078,2313
3078,6800
3078,4660
3078,10
3078,6804
3078,6805
3078,6793
3078,164
3078,6390
3078,6780
3078,7423
3078,8165
3078,15
3078,6747
3078,5244
3078,5120
3078,5121
3078,6816
3078,3618
3078,6790
3078,6802
3078,5149
3078,4233
3078,5122
3078,3452
3078,5123
3078,6799
3078,5124
3078,5125
3078,6659
3078,6030
3078,5126
3078,5127
3078,7161
3078,2460
3078,7857
3078,2262
3078,4144
3078,7348
3078,5128
3078,1498
3078,5114
3078,6833
3078,1303
3078,4345
3078,4681
3078,6819
3078,6831
3078,6829
3078,6830
3078,6822
3078,3854
3078,6832
3078,6814
3078,6827
3078,1226
3078,6842
3078,6625
3078,8674
3078,6841
3078,6216
3078,4885
3078,2064
3078,6696
3078,9905
3078,6846
3078,883
3078,6838
3078,6400
3078,6763
3078,6821
3078,2719
3078,6840
3078,6839
3078,8197
3078,8290
3078,6850
3078,6864
3078,6837
3078,9974
3078,2360
3078,5343
3078,6680
3078,4913
3078,6779
3078,6811
3078,2469
3078,6857
3078,2143
3078,4864
3078,1036
3078,3524
3078,1726
3078,6880
3078,3602
3078,106
3078,6540
3078,1714
3078,3399
3078,7070
3078,5266
3078,6860
3078,5804
3078,5129
3078,6433
3078,6863
3078,6859
3078,6770
3078,6820
3078,5130
3078,6858
3078,2852
3078,6873
3078,9610
3078,1473
3078,9118
3078,5590
3078,6484
3078,6888
3078,6881
3078,1722
3078,8327
3078,997
3078,6272
3078,6877
3078,6869
3078,2667
3078,6885
3078,6879
3078,3997
3078,6883
3078,6444
3078,6882
3078,6875
3078,6872
3078,6871
3078,5131
3078,6874
3078,6866
3078,6884
3078,870
3078,8425
3078,6887
3078,7707
3078,6812
3078,6836
3078,1946
3078,6556
3078,6913
3078,8912
3078,5391
3078,6905
3078,6908
3078,6902
3078,9307
3078,9021
3078,6900
3078,358
3078,6906
3078,2838
3078,7182
3078,2315
3078,6901
3078,5167
3078,6890
3078,2433
3078,6907
3078,6894
3078,6896
3078,6904
3078,6903
3078,6914
3078,6854
3078,9481
3078,6893
3078,6897
3078,5873
3078,6132
3078,6912
3078,5132
3078,5779
3078,5133
3078,768
3078,7161
3078,898
3078,6797
3078,2416
3078,1279
3078,65
3078,6943
3078,8033
3078,4695
3078,1051
3078,4109
3078,8304
3078,8037
3078,7993
3078,6941
3078,2323
3078,7242
3078,8410
3078,91
3078,6197
3078,7865
3078,6939
3078,1561
3078,2864
3078,6942
3078,6929
3078,6954
3078,6951
3078,6936
3078,6935
3078,6011
3078,7243
3078,6955
3078,6947
3078,3258
3078,8121
3078,6950
3078,5134
3078,6940
3078,6556
3078,6336
3078,6953
3078,6957
3078,6956
3078,6949
3078,8954
3078,6946
3078,6958
3078,6952
3078,6974
3078,6970
3078,6971
3078,6961
3078,9299
3078,6944
3078,3070
3078,7348
3078,5502
3078,6964
3078,9051
3078,5135
3078,7212
3078,5136
3078,6962
3078,6973
3078,983
3078,6963
3078,573
3078,6968
3078,6967
3078,7571
3078,6972
3078,4002
3078,6966
3078,4770
3078,6165
3078,2844
3078,4800
3078,6997
3078,6644
3078,2636
3078,2637
3078,6991
3078,6987
3078,5137
3078,6993
3078,2193
3078,5403
3078,6988
3078,3140
3078,6986
3078,7003
3078,6992
3078,2855
3078,6932
3078,7025
3078,6985
3078,6995
3078,3989
3078,6996
3078,1748
3078,3450
3078,7010
3078,5138
3078,7011
3078,7009
3078,9892
3078,7014
3078,4052
3078,7012
3078,7015
3078,5128
3078,6990
3078,7016
3078,7013
3078,3051
3078,1719
3078,7032
3078,7023
3078,7033
3078,5139
3078,7029
3078,794
3078,9177
3078,1659
3078,9145
3078,6656
3078,906
3078,7087
3078,7038
3078,7031
3078,7035
3078,142
3078,7034
3078,5274
3078,7037
3078,2038
3078,3635
3078,1424
3078,5140
3078,7583
3078,1525
3078,1185
3078,3228
3078,7680
3078,3358
3078,7051
3078,4216
3078,5069
3078,7053
3078,4233
3078,4229
3078,7073
3078,5141
3078,3288
3078,2026
3078,8629
3078,7518
3078,7108
3078,7182
3078,3544
3078,7370
3078,7197
3078,9459
3078,7375
3078,7374
3078,5142
3078,2266
3078,7536
3078,7608
3078,7517
3078,7430
3078,6927
3078,7611
3078,6104
3078,5143
3078,6416
3078,7739
3078,7727
3078,7743
3078,6270
3078,7737
3078,7731
3078,7707
3078,7740
3078,7722
3078,7732
3078,7742
3078,7736
3078,7725
3078,237
3078,7726
3078,7723
3078,7127
3078,7595
3078,8193
3078,1065
3078,4485
3078,465
3078,8122
3078,5144
3078,8213
3078,517
3078,9573
3078,4256
3078,7940
3078,8197
3078,8215
3078,9880
3078,8142
3078,973
3078,8204
3078,8231
3078,3055
3078,8714
3078,3485
3078,8209
3078,4131
3078,7289
3078,5145
3078,4655
3078,8219
3078,8220
3078,8295
3078,5146
3078,8221
3078,8210
3078,1897
3078,1981
3078,8207
3078,4117
3078,8214
3078,9264
3078,2695
3078,5147
3078,8208
3078,8185
3078,1245
3078,8149
3078,6925
3078,5240
3078,7953
3078,5148
3078,5149
3078,1905
3078,8187
3078,4387
3078,7614
3078,5150
3078,8120
3078,5682
3078,8203
3078,5972
3078,7091
3078,8200
3078,8100
3078,8206
3078,7672
3078,4886
3078,7557
3078,5914
3078,6997
3078,8222
3078,8259
3078,1471
3078,8194
3078,8212
3078,8260
3078,8253
3078,8268
3078,8165
3078,8272
3078,8270
3078,8237
3078,4063
3078,8223
3078,1619
3078,3044
3078,7175
3078,8217
3078,8264
3078,4914
3078,5151
3078,8271
3078,8110
3078,9771
3078,9822
3078,919
3078,8539
3078,9485
3078,8262
3078,8241
3078,8266
3078,2589
3078,7982
3078,8256
3078,5152
3078,7345
3078,1341
3078,8247
3078,8263
3078,8064
3078,7060
3078,4407
3078,8411
3078,1300
3078,7806
3078,8273
3078,8258
3078,8281
3078,8089
3078,5165
3078,8244
3078,8074
3078,8233
3078,8592
3078,8269
3078,8172
3078,8274
3078,8141
3078,8291
3078,8302
3078,5786
3078,8242
3078,8306
3078,8265
3078,2991
3078,8313
3078,5722
3078,8182
3078,1935
3078,232
3078,6867
3078,8333
3078,8296
3078,8070
3078,7812
3078,1035
3078,2434
3078,5153
3078,927
3078,9358
3078,8308
3078,3132
3078,8300
3078,5154
3078,8478
3078,7773
3078,8336
3078,3488
3078,8297
3078,5346
3078,8327
3078,5155
3078,8338
3078,8335
3078,8339
3078,8315
3078,1752
3078,5156
3078,9488
3078,8311
3078,8331
3078,6368
3078,8289
3078,8121
3078,7896
3078,9472
3078,8854
3078,8320
3078,7062
3078,4676
3078,8232
3078,8330
3078,3259
3078,8321
3078,949
3078,8332
3078,3372
3078,8317
3078,8295
3078,8001
3078,8323
3078,86
3078,9022
3078,8319
3078,5157
3078,8324
3078,8316
3078,8329
3078,9683
3078,8148
3078,8337
3078,1430
3078,6420
3078,5571
3078,8367
3078,8383
3078,4972
3078,8068
3078,8399
3078,3793
3078,4309
3078,8376
3078,783
3078,7902
3078,8375
3078,8010
3078,8113
3078,8318
3078,8386
3078,8617
3078,7083
3078,6708
3078,7496
3078,8374
3078,7957
3078,8382
3078,8097
3078,8091
3078,82
3078,7551
3078,2424
3078,9598
3078,4827
3078,3050
3078,6585
3078,8394
3078,8380
3078,2108
3078,8424
3078,8177
3078,8277
3078,5158
3078,8796
3078,2843
3078,8402
3078,7721
3078,431
3078,8404
3078,5159
3078,8381
3078,5474
3078,2999
3078,9955
3078,8155
3078,8873
3078,6134
3078,8393
3078,8368
3078,9223
3078,8401
3078,9401
3078,8353
3078,8390
3078,7820
3078,2051
3078,1582
3078,3283
3078,8347
3078,8379
3078,8385
3078,8055
3078,5149
3078,478
3078,8360
3078,8230
3078,8398
3078,5160
3078,8373
3078,8169
3078,8405
3078,1116
3078,9874
3078,8303
3078,3046
3078,7097
3078,8407
3078,4696
3078,5389
3078,4471
3078,7998
3078,4665
3078,8384
3078,9504
3078,8372
3078,8400
3078,7966
3078,8161
3078,7665
3078,7327
3078,8406
3078,8198
3078,7873
3078,1124
3078,8392
3078,8403
3078,8448
3078,94
3078,4843
3078,8382
3078,8426
3078,9102
3078,1884
3078,8361
3078,8444
3078,8409
3078,8365
3078,300
3078,5044
3078,7851
3078,8436
3078,217
3078,8446
3078,982
3078,8435
3078,8445
3078,720
3078,8228
3078,5161
3078,8439
3078,8443
3078,5265
3078,2974
3078,386
3078,1047
3078,8307
3078,6424
3078,1068
3078,8076
3078,8438
3078,8410
3078,7730
3078,4024
3078,4776
3078,5162
3078,5163
3078,8749
3078,8427
3078,7669
3078,802
3078,8238
3078,9919
3078,7412
3078,1954
3078,8428
3078,8449
3078,794
3078,7309
3078,7929
3078,8412
3078,128
3078,8388
3078,8355
3078,8363
3078,8232
3078,8956
3078,8450
3078,7836
3078,8451
3078,8442
3078,5913
3078,6014
3078,6282
3078,8430
3078,1850
3078,8453
3078,8011
3078,8087
3078,8782
3078,8474
3078,8073
3078,468
3078,8487
3078,5387
3078,8501
3078,7109
3078,5331
3159,7092
3159,8622
3159,298
3159,8491
3159,2285
3159,8463
3159,3294
3159,7987
3159,982
3159,8300
3159,7273
3159,4093
3159,8429
3159,8084
3159,8490
3159,8494
3159,8454
3159,7188
3159,8483
3159,8484
3159,8499
3159,8416
3159,6709
3159,8479
3159,9267
3159,8476
3159,8497
3159,8485
3159,8505
3159,8008
3159,8502
3159,8536
3159,9582
3159,8488
3159,8322
3159,8170
3159,8457
3159,9212
3159,8509
3159,9775
3159,8672
3159,8498
3159,8496
3159,8506
3159,8500
3159,8350
3159,8013
3159,8254
3159,8482
3159,8486
3159,8503
3159,8510
3159,8514
3159,8395
3159,1625
3159,8489
3159,5164
3159,8475
3159,1212
3159,750
3159,5191
3159,5220
3159,5990
3159,8572
3159,6669
3159,506
3159,1956
3159,320
3159,2354
3159,8346
3159,6744
3159,8377
3159,8520
3159,9052
3159,8579
3159,8275
3159,7598
3159,8575
3159,9206
3159,8558
3159,8570
3159,6867
3159,9405
3159,8492
3159,8562
3159,8582
3159,8345
3159,8576
3159,8563
3159,8585
3159,8565
3159,8554
3159,8537
3159,6283
3159,7276
3159,8564
3159,8678
3159,8555
3159,1877
3159,8548
3159,8571
3159,2849
3159,8569
3159,8560
3159,8584
3159,7788
3159,3344
3159,8574
3159,8573
3159,3344
3159,8552
3159,2554
3159,8583
3159,8642
3159,8568
3159,5302
3159,4707
3159,8527
3159,4584
3159,8561
3159,8545
3159,8591
3159,8567
3159,3314
3159,8532
3159,8580
3159,3010
3159,4535
3159,8261
3159,3529
3159,6288
3159,8341
3159,8495
3159,8602
3159,5061
3159,3117
3159,8610
3159,4792
3159,8603
3159,8627
3159,8419
3159,8554
3159,7956
3159,4089
3159,4868
3159,8629
3159,8633
3159,8433
3159,9363
3159,8167
3159,9778
3159,7871
3159,1620
3159,1514
3159,6036
3159,8624
3159,3244
3159,8606
3159,7054
3159,9290
3159,8626
3159,951
3159,9504
3159,8577
3159,8623
3159,5395
3159,5165
3159,8608
3159,3436
3159,8625
3159,8616
3159,1990
3159,5166
3159,8604
3159,136
3159,8632
3159,8620
3159,3181
3159,8641
3159,8521
3159,8645
3159,8644
3159,8635
3159,3316
3159,8640
3159,6777
3159,8619
3159,8615
3159,8092
3159,4869
3159,8613
3159,8605
3159,1621
3159,9120
3159,8647
3159,9056
3159,8546
3159,8636
3159,9182
3159,5167
3159,8649
3159,6552
3159,9305
3159,8538
3159,8116
3159,8678
3159,310
3159,8682
3159,8696
3159,5168
3159,7959
3159,8381
3159,8694
3159,6996
3159,973
3159,2448
3159,8690
3159,8675
3159,7239
3159,8677
3159,2155
3159,8525
3159,7971
3159,8607
3159,5169
3159,8692
3159,9583
3159,8648
3159,8691
3159,4511
3159,8698
3159,4076
3159,8618
3159,8681
3159,8679
3159,8254
3159,9488
3159,8699
3159,9942
3159,9805
3159,5170
3159,7408
3159,9183
3159,8683
3159,8674
3159,8701
3159,6580
3159,4979
3159,5171
3159,8700
3159,9191
3159,131
3159,5026
3159,8234
3159,5172
3159,8680
3159,5020
3159,8697
3159,5515
3159,8688
3159,8651
3159,8711
3159,8702
3159,5173
3159,4946
3159,8706
3159,8738
3159,8740
3159,8109
3159,8735
3159,8728
3159,973
3159,8742
3159,8550
3159,9793
3159,8724
3159,4979
3159,7767
3159,8703
3159,8730
3159,6977
3159,8894
3159,2252
3159,6363
3159,8423
3159,7403
3159,6512
3159,8727
3159,5174
3159,8713
3159,8736
3159,7802
3159,8800
3159,8815
3159,8733
3159,8721
3159,7435
3159,8667
3159,8693
3159,8739
3159,9477
3159,8725
3159,8566
3159,8670
3159,8744
3159,8729
3159,9505
3159,5565
3159,7720
3159,8657
3159,3184
3159,8746
3159,8251
3159,2083
3159,8731
3159,8719
3159,8534
3159,5644
3159,8741
3159,5175
3159,3721
3159,872
3159,7852
3159,7185
3159,7138
3159,8638
3159,8671
3159,6199
3159,4795
3159,8745
3159,8748
3159,1034
3159,7317
3159,8714
3159,7117
3159,4583
3210,8803
3210,8856
3210,4801
3210,8795
3210,8812
3210,9690
3210,8858
3210,5176
3210,9045
3210,5177
3210,6338
3210,8792
3210,4343
3210,664
3210,8434
3210,8855
3210,8840
3210,6928
3210,8784
3210,8853
3210,8857
3210,8836
3210,8830
3210,8848
3210,8850
3210,8810
3210,8370
3210,2787
3210,8715
3210,5178
3210,6441
3210,5179
3210,7482
3210,6188
3210,8825
3210,6844
3210,8806
3210,8771
3210,830
3210,8768
3210,5962
3210,8834
3210,8833
3210,8695
3210,8811
3210,8822
3210,7463
3210,1122
3210,8778
3210,9972
3210,8863
3210,8837
3210,4529
